adj_1,adj_2,verb_1,verb_2,polarity
?,crazy,?,?,neg
awesome,?,?,?,pos
?,?,love,?,pos
worth,?,love,?,pos
?,stupid,?,hate,neg
?,crazy,?,?,neg
beautiful,?,?,?,pos
awesome,?,?,?,pos
?,?,?,suck,neg
?,stupid,?,?,neg
?,?,?,hate,neg
?,?,?,sucks,neg
like,?,like,?,pos
?,?,love,?,pos
beautiful,?,?,?,pos
?,aching,?,aching,neg
?,?,?,?,pos
?,?,?,suck,neg
?,?,?,?,neg
?,terrible,?,?,neg
?,?,love,?,pos
worth,?,love,?,pos
?,terrible,?,?,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,hung,?,hung,neg
?,depressing,?,depressing,neg
?,?,love,?,pos
?,impossible,?,?,pos
?,?,?,?,pos
great,?,?,?,pos
?,?,?,despised,neg
?,?,?,hate,neg
?,?,?,hate,neg
?,crazy,?,?,neg
awesome,?,?,?,pos
glad,?,enjoyed,?,pos
?,?,?,?,pos
beautiful,?,?,?,pos
?,?,love,?,pos
like,?,like,?,pos
cool,stupid,cool,?,neg
excellent,?,?,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,horrible,?,?,neg
?,hung,?,hung,neg
loved,?,loved,?,pos
loved,?,loved,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,impossible,love,?,pos
?,?,love,?,pos
like,impossible,like,?,pos
awesome,impossible,?,?,pos
amazing,?,?,?,pos
?,?,love,?,pos
worth,?,love,?,pos
?,depressing,?,depressing,neg
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,liked,?,pos
fun,?,love,?,pos
?,?,love,hate,neg
great,?,?,?,pos
loved,?,loved,?,pos
?,stupid,?,hate,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
like,fat,like,?,pos
?,?,?,sucks,neg
?,hung,?,hung,neg
fun,?,love,?,pos
?,?,love,?,pos
loved,?,loved,?,pos
?,?,love,?,pos
?,?,?,hate,neg
cool,stupid,cool,?,neg
?,?,love,?,pos
?,?,?,hate,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,?,?,?,pos
happy,?,won,?,pos
?,?,?,suck,neg
?,aching,?,aching,neg
awesome,?,?,?,pos
?,?,?,despised,neg
like,?,like,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,horrible,?,?,neg
good,depressing,?,depressing,neg
worth,?,love,?,pos
cool,stupid,cool,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,terrible,?,?,neg
?,?,love,?,pos
?,crazy,?,?,neg
great,?,?,?,pos
?,horrible,?,?,neg
?,stupid,?,?,neg
?,?,love,?,pos
like,?,like,?,pos
?,damn,love,damn,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,depressing,?,depressing,neg
?,horrible,?,?,neg
good,?,?,sucked,neg
?,?,?,?,pos
like,?,like,?,pos
?,?,?,sucked,neg
?,horrible,?,?,neg
profound,?,love,?,pos
?,stupid,?,hate,neg
?,?,?,sucks,neg
?,?,liked,?,pos
beautiful,?,?,?,pos
beautiful,?,?,?,pos
like,?,like,?,pos
?,?,love,?,pos
?,?,?,?,neg
good,?,?,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
?,?,?,sucks,neg
beautiful,?,?,?,pos
?,?,?,suck,neg
better,stupid,better,hate,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,awful,?,?,neg
?,?,liked,?,pos
?,boring,?,boring,neg
?,?,?,suck,neg
well,impossible,well,?,pos
?,?,?,?,neg
well,impossible,well,?,pos
excellent,?,?,?,pos
like,?,like,?,pos
?,aching,?,aching,neg
loved,?,loved,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
pretty,dumb,?,damn,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,boring,?,boring,neg
?,?,love,?,pos
great,?,?,?,pos
?,?,love,?,pos
cool,stupid,cool,?,neg
awesome,?,?,?,pos
?,terrible,?,?,neg
like,?,like,?,pos
?,?,love,?,pos
?,?,?,?,pos
great,?,?,?,pos
?,?,?,hate,neg
like,?,like,?,pos
?,horrible,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,?,pos
?,impossible,love,?,pos
great,?,?,?,pos
?,?,enjoy,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
fun,?,love,?,pos
?,?,?,sucks,neg
?,stupid,?,?,neg
?,?,love,?,pos
?,?,?,?,pos
?,aching,?,aching,neg
?,?,?,?,pos
well,impossible,well,?,pos
?,?,?,suck,neg
like,impossible,like,bitch,pos
?,?,?,sucks,neg
worth,?,love,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,?,?,?,neg
?,?,?,suck,neg
?,impossible,?,?,pos
?,aching,?,aching,neg
?,?,love,?,pos
?,depressing,?,depressing,neg
?,hung,?,hung,neg
well,impossible,well,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
loved,?,loved,?,pos
?,stupid,?,hate,neg
?,?,love,?,pos
like,?,like,?,pos
?,horrible,?,?,neg
?,?,?,suck,neg
pretty,depressing,?,depressing,neg
?,?,?,?,pos
better,stupid,better,hate,neg
amazing,?,?,?,pos
?,?,?,?,neg
?,?,?,hate,neg
like,?,like,?,pos
?,impossible,love,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
?,boring,?,boring,neg
?,?,?,sucked,neg
profound,?,love,?,pos
?,?,?,?,pos
?,?,?,?,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,?,suck,neg
loved,?,loved,?,pos
?,hung,?,hung,neg
?,bad,?,sucked,neg
?,?,love,?,pos
awesome,?,?,?,pos
better,stupid,better,hate,neg
better,?,work,sucked,neg
?,?,?,hate,neg
?,depressing,?,depressing,neg
?,impossible,love,?,pos
?,depressing,?,depressing,neg
better,?,better,?,pos
good,?,like,?,pos
?,?,?,sucked,neg
?,impossible,?,?,pos
awesome,?,?,?,pos
?,depressing,?,depressing,neg
?,?,?,sucks,neg
?,?,?,hate,neg
popular,shameful,?,hate,neg
good,?,like,?,pos
?,impossible,?,?,pos
like,?,like,?,pos
?,?,?,sucks,neg
?,hung,?,hung,neg
?,?,?,sucks,neg
?,impossible,love,?,pos
?,stupid,?,?,neg
?,scared,?,scared,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,aching,?,aching,neg
cool,stupid,cool,?,neg
awesome,impossible,?,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,?,?,pos
like,impossible,like,?,pos
great,?,?,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,love,?,pos
?,depressing,?,depressing,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
like,?,like,?,pos
like,?,like,?,pos
?,stupid,?,?,neg
?,?,?,slap,neg
?,?,?,freak,pos
?,sad,love,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
interesting,?,?,?,pos
?,?,?,?,pos
great,?,?,?,pos
awesome,?,?,?,pos
?,?,liked,?,pos
fun,?,love,?,pos
?,depressing,?,depressing,neg
?,?,love,?,pos
?,horrible,?,?,neg
?,?,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
loved,?,loved,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,?,pos
interesting,?,liked,?,pos
?,?,liked,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
?,?,?,sucks,neg
?,?,?,?,pos
?,depressing,?,depressing,neg
worth,?,love,?,pos
like,?,like,?,pos
best,?,?,?,pos
?,aching,?,aching,neg
?,?,?,?,neg
?,depressing,?,depressing,neg
like,?,like,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
good,?,like,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,depressing,?,depressing,neg
loved,?,loved,?,pos
excellent,?,?,?,pos
?,impossible,?,?,pos
?,?,?,despised,neg
loved,?,loved,?,pos
awesome,?,?,?,pos
right,?,right,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,impossible,love,?,pos
loved,?,loved,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
loved,?,loved,?,pos
?,?,love,?,pos
?,worthless,?,?,neg
excellent,?,?,?,pos
better,stupid,better,hate,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,?,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
well,impossible,well,?,pos
great,?,?,?,pos
?,loser,?,?,neg
?,horrible,?,?,neg
like,?,like,?,pos
?,?,?,hate,neg
?,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
well,impossible,well,?,pos
like,?,like,?,pos
beautiful,?,?,?,pos
excellent,?,?,?,pos
?,impossible,?,?,pos
?,?,?,?,neg
?,?,?,sucked,neg
?,boring,?,boring,neg
beautiful,?,?,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,?,neg
?,impossible,?,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,liked,?,pos
awesome,?,?,?,pos
?,horrible,?,?,neg
?,stupid,?,?,neg
?,?,?,suck,neg
awesome,?,?,?,pos
profound,?,love,?,pos
like,?,like,?,pos
?,?,?,sucked,neg
right,?,right,?,pos
like,?,like,?,pos
?,?,?,sucked,neg
supporting,?,supporting,hating,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
?,?,?,sucked,neg
loved,?,loved,?,pos
?,horrible,?,?,neg
?,?,?,sucked,neg
?,?,love,?,pos
?,?,?,suck,neg
worth,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,hate,neg
?,?,?,despised,neg
?,?,?,?,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
beautiful,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,aching,?,aching,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,?,?,suck,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
like,?,like,?,pos
awesome,impossible,well,?,pos
loved,?,loved,?,pos
awesome,?,?,?,pos
well,impossible,well,?,pos
?,?,?,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
?,?,love,?,pos
awesome,?,?,?,pos
worth,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
like,?,like,?,pos
?,?,?,?,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,suck,neg
?,?,?,suck,neg
?,ruined,love,ruined,pos
?,stupid,?,?,neg
?,?,?,?,pos
?,stupid,?,hate,neg
like,impossible,like,?,pos
?,?,?,hate,neg
right,?,right,?,pos
?,horrible,?,?,neg
like,?,like,?,pos
?,?,?,?,pos
?,horrible,?,?,neg
awesome,?,?,?,pos
?,terrible,?,?,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
loved,?,loved,?,pos
cool,stupid,cool,?,neg
great,?,?,?,pos
?,crazy,?,?,neg
?,?,?,sucked,neg
great,?,?,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
?,stupid,?,?,neg
?,?,liked,?,pos
fun,?,love,?,pos
like,impossible,like,?,pos
awesome,?,?,?,pos
?,stupid,?,hate,neg
good,?,like,?,pos
?,?,?,suck,neg
worth,?,love,?,pos
?,horrible,?,?,neg
right,?,right,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,?,?,sucked,neg
?,depressing,?,depressing,neg
?,impossible,love,?,pos
right,?,right,?,pos
like,impossible,like,?,pos
?,depressing,?,depressing,neg
?,?,?,suck,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
?,evil,?,?,neg
cool,stupid,cool,?,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,hate,neg
excellent,?,?,?,pos
excellent,?,?,?,pos
better,stupid,better,hate,neg
awesome,?,?,?,pos
excellent,?,?,?,pos
?,stupid,?,?,neg
?,?,love,?,pos
good,?,like,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,?,neg
beautiful,?,?,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
great,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
cool,impossible,cool,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
right,?,right,?,pos
like,?,like,?,pos
?,?,?,sucks,neg
?,impossible,?,?,pos
?,?,?,sucks,neg
?,?,?,suck,neg
?,?,?,suck,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
better,stupid,better,hate,neg
cool,stupid,cool,?,neg
profound,?,love,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
like,impossible,like,?,pos
right,?,right,?,pos
better,?,better,?,pos
?,?,love,?,pos
?,crazy,?,?,neg
?,?,?,sucked,neg
better,stupid,better,hate,neg
?,?,?,?,neg
?,?,?,?,neg
?,?,love,?,pos
?,hung,?,hung,neg
?,?,?,hate,neg
?,impossible,love,?,pos
awesome,?,?,?,pos
?,?,liked,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
?,?,?,?,neg
?,?,?,?,pos
?,horrible,?,?,neg
?,?,?,despised,neg
?,horrible,?,?,neg
profound,?,love,?,pos
awesome,?,?,?,pos
good,?,like,?,pos
fun,?,love,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,impossible,?,?,pos
pretty,horrible,?,?,neg
?,?,?,?,pos
?,impossible,?,sucked,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,boring,?,boring,neg
?,impossible,?,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
?,depressing,?,depressing,neg
?,?,?,despised,neg
?,?,love,?,pos
?,crazy,?,?,neg
?,?,love,?,pos
like,impossible,like,bitch,pos
worth,?,love,?,pos
?,?,?,sucked,neg
?,terrible,?,?,neg
awesome,?,?,?,pos
good,?,?,?,pos
?,boring,?,boring,neg
?,?,love,?,pos
glad,stupid,win,?,neg
?,?,?,despised,neg
awesome,?,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,slap,neg
?,?,love,?,pos
?,?,?,?,neg
?,?,?,sucks,neg
?,hung,?,hung,neg
?,impossible,?,?,pos
loved,?,loved,?,pos
well,impossible,well,?,pos
cool,stupid,cool,?,neg
like,impossible,like,bitch,pos
profound,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,depressing,?,depressing,neg
good,?,like,?,pos
?,impossible,love,?,pos
?,?,love,?,pos
?,aching,?,aching,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
?,impossible,love,?,pos
like,?,like,?,pos
clean,messy,clean,depressing,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
like,impossible,like,bitch,pos
?,?,?,hate,neg
?,?,love,?,pos
?,?,?,?,pos
?,?,?,?,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,?,suck,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,depressing,?,depressing,neg
cool,stupid,cool,?,neg
fun,?,love,?,pos
?,horrible,?,?,neg
?,?,?,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
like,?,like,?,pos
?,depressing,?,depressing,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,slap,neg
?,horrible,?,?,neg
great,?,?,?,pos
fun,?,love,?,pos
loved,?,loved,?,pos
?,stupid,?,hate,neg
excellent,?,?,?,pos
?,?,love,?,pos
?,stupid,?,hate,neg
?,?,?,?,neg
awesome,mindless,?,?,pos
?,?,?,slap,neg
?,?,?,slap,neg
?,impossible,?,?,pos
good,?,like,?,pos
?,horrible,?,?,neg
?,hung,?,hung,neg
?,?,?,slap,neg
?,?,?,?,pos
awesome,?,?,?,pos
like,impossible,like,?,pos
?,aching,?,aching,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,impossible,love,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
great,?,?,?,pos
beautiful,heartbreaking,?,?,pos
?,impossible,?,miss,pos
profound,?,love,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,depressing,?,depressing,neg
awesome,?,?,?,pos
loved,?,loved,?,pos
like,?,like,?,pos
?,?,?,hate,neg
?,?,?,hate,neg
?,terrible,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,stupid,?,hate,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
awesome,?,?,?,pos
best,crash,love,crash,pos
?,aching,?,aching,neg
brilliant,?,?,?,pos
?,?,?,hate,neg
?,?,love,?,pos
pretty,impossible,?,?,neg
?,?,liked,?,pos
?,stupid,?,?,neg
good,?,?,?,pos
?,?,?,hate,neg
?,?,love,?,pos
better,stupid,better,hate,neg
worth,?,love,?,pos
?,?,?,hate,neg
right,?,right,?,pos
?,?,love,shame,pos
?,stupid,?,hate,neg
?,horrible,?,?,neg
?,?,love,?,pos
?,?,?,sucked,neg
like,impossible,like,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,sucks,neg
well,impossible,well,?,pos
fun,?,love,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,liked,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,depressing,?,depressing,neg
right,?,right,?,pos
?,?,love,?,pos
like,impossible,like,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
great,?,?,?,pos
?,?,?,suck,neg
awesome,?,?,?,pos
?,?,?,despised,neg
?,depressing,?,depressing,neg
?,?,?,despised,neg
?,?,?,slap,neg
right,?,right,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,crazy,?,?,neg
?,?,?,?,pos
better,stupid,better,hate,neg
brilliant,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
interesting,?,?,?,pos
?,?,love,?,pos
?,?,?,suck,neg
?,?,?,sucked,neg
?,crazy,?,?,neg
?,?,?,?,pos
excellent,?,?,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,love,?,pos
right,?,right,?,pos
loved,?,loved,?,pos
?,?,?,hate,neg
?,?,?,hate,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,hate,neg
right,?,right,?,pos
like,?,like,?,pos
?,?,?,despised,neg
awesome,?,?,?,pos
?,?,?,suck,neg
?,terrible,?,?,neg
like,?,like,?,pos
beautiful,?,?,?,pos
?,?,?,?,neg
?,?,?,?,pos
proud,?,excited,?,pos
?,?,?,?,neg
?,depressing,?,depressing,neg
?,impossible,love,?,pos
?,horrible,?,?,neg
awesome,?,?,?,pos
like,impossible,like,?,pos
?,?,?,slap,neg
great,?,?,?,pos
?,?,love,?,pos
loved,?,loved,?,pos
cool,stupid,cool,?,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,slap,neg
?,?,?,?,neg
fun,?,love,?,pos
like,impossible,like,?,pos
?,?,?,sucked,neg
?,stupid,?,hate,neg
cool,stupid,cool,?,neg
better,stupid,better,hate,neg
great,?,?,?,pos
awesome,?,?,?,pos
?,?,liked,?,pos
?,boring,?,boring,neg
?,impossible,love,?,pos
?,?,?,despised,neg
beautiful,?,?,?,pos
?,?,?,sucks,neg
?,boring,?,boring,neg
?,?,?,?,pos
better,stupid,better,hate,neg
awesome,?,?,?,pos
right,?,right,?,pos
loved,?,loved,?,pos
awesome,?,?,?,pos
like,impossible,like,bitch,pos
right,?,right,?,pos
?,?,?,?,pos
?,hung,?,hung,neg
?,impossible,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,liked,?,pos
like,?,like,sucks,neg
profound,?,love,?,pos
better,stupid,better,hate,neg
?,?,?,sucks,neg
?,depressing,?,depressing,neg
like,?,like,?,pos
?,?,love,?,pos
?,?,liked,?,pos
?,?,?,despised,neg
?,?,love,?,pos
well,impossible,well,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,horrible,?,?,neg
?,hung,?,hung,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,hung,?,hung,neg
?,?,love,?,pos
?,?,?,sucked,neg
well,impossible,well,?,pos
like,impossible,like,bitch,pos
?,hung,?,hung,neg
?,?,?,?,pos
?,crazy,?,?,neg
like,?,like,?,pos
?,bad,?,sucked,neg
?,crazy,?,?,neg
awesome,?,?,?,pos
?,stupid,?,?,neg
awesome,?,?,?,pos
?,?,love,?,pos
loved,?,loved,?,pos
?,impossible,love,?,pos
awesome,?,?,?,pos
?,stupid,?,hate,neg
?,?,?,?,neg
?,impossible,love,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
?,evil,?,?,neg
?,?,liked,?,pos
?,impossible,?,?,pos
?,horrible,?,?,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
well,impossible,well,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,hated,?,hated,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,worse,?,sucked,neg
?,?,love,?,pos
worth,?,love,?,pos
awesome,?,?,?,pos
good,?,like,?,pos
?,horrible,?,?,neg
?,?,?,?,pos
?,wrong,?,hated,neg
?,horrible,?,?,neg
well,impossible,well,?,pos
?,?,liked,?,pos
like,impossible,like,?,pos
great,?,?,?,pos
awesome,sad,?,?,pos
?,?,?,slap,neg
?,?,?,?,pos
?,?,?,?,neg
?,?,?,?,pos
?,?,love,?,pos
fun,?,love,?,pos
?,impossible,love,?,pos
?,?,love,?,pos
good,evil,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
like,stupid,like,hate,neg
profound,?,love,?,pos
?,?,?,sucks,neg
?,hung,?,hung,neg
?,?,?,suck,neg
profound,?,love,?,pos
good,?,like,?,pos
?,?,?,hate,neg
like,?,like,?,pos
loved,?,loved,?,pos
cool,stupid,cool,?,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
?,aching,?,aching,neg
cool,stupid,cool,?,neg
?,?,?,sucks,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,?,?,neg
?,?,love,?,pos
?,aching,?,aching,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
like,impossible,like,?,pos
?,?,?,?,pos
