adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
?,impossible,love,?,?,for,pos
cool,stupid,cool,?,?,and,neg
?,stupid,?,?,?,?,neg
?,crazy,?,?,yes,?,neg
?,?,?,sucks,?,and,neg
great,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,?,pos
interesting,?,loved,?,?,if,pos
?,crazy,?,?,yes,?,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,but,pos
worth,?,love,?,?,or,pos
?,stupid,?,hate,?,and,neg
?,crazy,?,?,yes,?,neg
beautiful,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,suck,?,?,neg
?,stupid,?,?,?,?,neg
?,?,?,hate,?,?,neg
?,?,?,sucks,?,as,neg
like,?,like,?,?,?,pos
?,?,love,?,?,?,pos
beautiful,?,?,?,?,as,pos
?,aching,?,aching,?,as,neg
?,?,?,?,?,that,pos
?,?,?,suck,?,or,neg
?,?,?,?,?,?,neg
?,terrible,?,?,?,as,neg
?,?,love,?,?,?,pos
worth,?,love,?,?,or,pos
?,terrible,?,?,?,as,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,so,pos
?,hung,?,hung,?,and,neg
?,depressing,?,depressing,?,as,neg
?,?,love,?,?,?,pos
?,impossible,?,?,?,?,pos
?,?,?,?,?,so,pos
great,?,?,?,?,that,pos
?,?,?,despised,?,?,neg
?,?,?,hate,?,that,neg
?,?,?,hate,?,or,neg
?,crazy,?,?,yes,?,neg
awesome,?,?,?,yes,so,pos
glad,?,enjoyed,?,?,that,pos
?,?,?,?,?,so,pos
beautiful,?,?,?,?,as,pos
?,?,love,?,?,that,pos
like,?,like,?,?,?,pos
cool,stupid,cool,?,?,and,neg
excellent,?,?,?,?,as,pos
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
?,horrible,?,?,?,or,neg
?,hung,?,hung,?,and,neg
loved,?,loved,?,?,?,pos
loved,?,loved,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,impossible,love,?,?,for,pos
?,?,love,?,?,?,pos
like,impossible,like,?,?,as,pos
awesome,impossible,?,?,?,so,pos
amazing,?,?,?,?,?,pos
?,?,love,?,?,?,pos
worth,?,love,?,?,or,pos
?,depressing,?,depressing,?,?,neg
?,?,?,hate,?,so,neg
awesome,?,?,?,yes,so,pos
?,?,liked,?,?,?,pos
fun,?,love,?,?,so,pos
?,?,love,hate,?,but,neg
great,?,?,?,?,that,pos
loved,?,loved,?,?,?,pos
?,stupid,?,hate,?,and,neg
?,?,love,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
like,fat,like,?,?,?,pos
?,?,?,sucks,?,and,neg
?,hung,?,hung,?,and,neg
fun,?,love,?,?,so,pos
?,?,love,?,?,?,pos
loved,?,loved,?,?,?,pos
?,?,love,?,?,that,pos
?,?,?,hate,?,?,neg
cool,stupid,cool,?,?,and,neg
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
?,depressing,?,depressing,?,as,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
happy,?,won,?,?,as,pos
?,?,?,suck,?,or,neg
?,aching,?,aching,?,as,neg
awesome,?,?,?,?,so,pos
?,?,?,despised,?,?,neg
like,?,like,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,horrible,?,?,?,or,neg
good,depressing,?,depressing,?,as,neg
worth,?,love,?,?,or,pos
cool,stupid,cool,?,?,and,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
?,terrible,?,?,yes,but,neg
?,?,love,?,?,that,pos
?,crazy,?,?,yes,?,neg
great,?,?,?,?,that,pos
?,horrible,?,?,?,or,neg
?,stupid,?,?,?,?,neg
?,?,love,?,?,?,pos
like,?,like,?,?,or,pos
?,damn,love,damn,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,as,neg
?,horrible,?,?,?,or,neg
good,?,?,sucked,?,so,neg
?,?,?,?,?,?,pos
like,?,like,?,?,or,pos
?,?,?,sucked,?,?,neg
?,horrible,?,?,?,or,neg
profound,?,love,?,?,or,pos
?,stupid,?,hate,?,and,neg
?,?,?,sucks,?,?,neg
?,?,liked,?,?,?,pos
beautiful,?,?,?,?,as,pos
beautiful,?,?,?,?,so,pos
like,?,like,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
good,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,and,pos
?,?,love,?,?,that,pos
?,?,love,?,?,that,pos
?,?,?,sucks,?,that,neg
?,?,?,hate,?,that,neg
?,?,?,sucks,?,?,neg
beautiful,?,?,?,?,as,pos
?,?,?,suck,?,or,neg
better,stupid,better,hate,?,because,neg
?,?,?,?,yes,so,pos
awesome,?,?,?,?,that,pos
?,?,?,sucks,?,?,neg
?,awful,?,?,?,so,neg
?,?,liked,?,?,?,pos
?,boring,?,boring,?,as,neg
?,?,?,suck,?,or,neg
well,impossible,well,?,?,as,pos
?,?,?,?,?,?,neg
well,impossible,well,?,?,as,pos
excellent,?,?,?,?,as,pos
like,?,like,?,?,?,pos
?,aching,?,aching,?,as,neg
loved,?,loved,?,?,?,pos
awesome,?,?,?,yes,so,pos
?,?,?,?,?,for,neg
pretty,dumb,?,damn,?,as,pos
?,?,love,?,?,that,pos
awesome,?,?,?,?,so,pos
?,boring,?,boring,?,as,neg
?,?,love,?,?,that,pos
great,?,?,?,?,that,pos
?,?,love,?,?,?,pos
cool,stupid,cool,?,?,and,neg
awesome,?,?,?,?,so,pos
?,terrible,?,?,?,as,neg
like,?,like,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
great,?,?,?,?,that,pos
?,?,?,hate,?,?,neg
like,?,like,?,?,or,pos
?,horrible,?,?,?,or,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
?,?,?,?,?,and,neg
?,?,?,?,yes,if,pos
?,?,?,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,?,?,so,pos
?,?,?,?,?,as,pos
?,impossible,love,?,?,for,pos
great,?,?,?,?,that,pos
?,?,enjoy,?,?,?,pos
?,?,?,hate,?,?,neg
awesome,?,?,?,yes,so,pos
fun,?,love,?,?,so,pos
?,?,?,sucks,?,?,neg
?,stupid,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,so,pos
?,aching,?,aching,?,as,neg
?,?,?,?,?,as,pos
well,impossible,well,?,?,as,pos
?,?,?,suck,?,?,neg
like,impossible,like,bitch,?,that,pos
?,?,?,sucks,?,and,neg
worth,?,love,?,?,or,pos
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,suck,?,as,neg
?,impossible,?,?,?,?,pos
?,aching,?,aching,?,as,neg
?,?,love,?,?,that,pos
?,depressing,?,depressing,?,as,neg
?,hung,?,hung,?,and,neg
well,impossible,well,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
loved,?,loved,?,?,?,pos
?,stupid,?,hate,?,and,neg
?,?,love,?,?,that,pos
like,?,like,?,?,or,pos
?,horrible,?,?,?,or,neg
?,?,?,suck,?,?,neg
pretty,depressing,?,depressing,?,that,neg
?,?,?,?,?,as,pos
better,stupid,better,hate,?,because,neg
amazing,?,?,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,hate,?,that,neg
like,?,like,?,?,or,pos
?,impossible,love,?,?,for,pos
?,?,?,sucks,?,?,neg
?,?,?,hate,?,so,neg
?,boring,?,boring,?,as,neg
?,?,?,sucked,?,so,neg
profound,?,love,?,?,or,pos
?,?,?,?,?,so,pos
?,?,?,?,?,as,neg
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,suck,?,?,neg
loved,?,loved,?,?,?,pos
?,hung,?,hung,?,and,neg
?,bad,?,sucked,?,as,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,that,pos
better,stupid,better,hate,?,because,neg
better,?,work,sucked,?,as,neg
?,?,?,hate,?,that,neg
?,depressing,?,depressing,?,?,neg
?,impossible,love,?,?,so,pos
?,depressing,?,depressing,?,as,neg
better,?,better,?,yes,so,pos
good,?,like,?,?,that,pos
?,?,?,sucked,?,?,neg
?,impossible,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,depressing,?,depressing,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,hate,?,?,neg
popular,shameful,?,hate,?,that,neg
good,?,like,?,?,that,pos
?,impossible,?,?,?,?,pos
like,?,like,?,?,?,pos
?,?,?,sucks,?,?,neg
?,hung,?,hung,?,and,neg
?,?,?,sucks,?,and,neg
?,impossible,love,?,?,for,pos
?,stupid,?,?,?,?,neg
?,scared,?,scared,?,so,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,aching,?,aching,?,as,neg
cool,stupid,cool,?,?,and,neg
awesome,impossible,?,?,?,so,pos
?,?,?,sucked,?,so,neg
?,?,love,?,?,?,pos
?,?,?,?,yes,if,pos
like,impossible,like,?,?,?,pos
great,?,?,?,?,that,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,and,pos
?,?,love,?,?,?,pos
?,depressing,?,depressing,?,as,neg
?,depressing,?,depressing,?,as,neg
awesome,?,?,?,?,so,pos
like,?,like,?,?,?,pos
like,?,like,?,?,?,pos
?,stupid,?,?,?,?,neg
?,?,?,slap,?,that,neg
?,?,?,freak,?,that,pos
?,sad,love,?,?,but,pos
?,?,?,sucks,?,and,neg
?,?,love,?,?,that,pos
interesting,?,?,?,?,or,pos
?,?,?,?,?,as,pos
great,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,liked,?,?,?,pos
fun,?,love,?,?,so,pos
?,depressing,?,depressing,?,as,neg
?,?,love,?,?,that,pos
?,horrible,?,?,?,or,neg
?,?,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
loved,?,loved,?,?,so,pos
awesome,?,?,?,yes,so,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,love,?,?,that,pos
?,?,?,?,?,but,pos
interesting,?,liked,?,?,so,pos
?,?,liked,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,so,neg
?,?,?,sucks,?,and,neg
?,?,?,?,yes,if,pos
?,depressing,?,depressing,?,?,neg
worth,?,love,?,?,or,pos
like,?,like,?,?,?,pos
best,?,?,?,?,and,pos
?,aching,?,aching,?,as,neg
?,?,?,?,?,?,neg
?,depressing,?,depressing,?,?,neg
like,?,like,?,?,?,pos
?,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
good,?,like,?,?,that,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
awesome,?,?,?,?,so,pos
?,depressing,?,depressing,?,as,neg
loved,?,loved,?,?,?,pos
excellent,?,?,?,?,as,pos
?,impossible,?,?,?,?,pos
?,?,?,despised,?,?,neg
loved,?,loved,?,?,?,pos
awesome,?,?,?,?,so,pos
right,?,right,?,?,because,pos
?,?,love,?,?,that,pos
?,?,?,?,?,as,pos
?,impossible,love,?,?,for,pos
loved,?,loved,?,?,?,pos
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,?,pos
?,?,love,?,?,?,pos
?,worthless,?,?,?,so,neg
excellent,?,?,?,?,as,pos
better,stupid,better,hate,?,because,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,pos
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
well,impossible,well,?,?,as,pos
great,?,?,?,?,that,pos
?,loser,?,?,?,as,neg
?,horrible,?,?,?,or,neg
like,?,like,?,yes,?,pos
?,?,?,hate,?,that,neg
?,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
like,?,like,?,?,?,pos
well,impossible,well,?,?,as,pos
like,?,like,?,?,or,pos
beautiful,?,?,?,?,as,pos
excellent,?,?,?,?,as,pos
?,impossible,?,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,sucked,?,?,neg
?,boring,?,boring,?,as,neg
beautiful,?,?,?,?,if,pos
?,?,?,sucks,?,?,neg
?,?,love,?,?,that,pos
?,?,?,?,?,and,neg
?,impossible,?,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,?,liked,?,?,?,pos
awesome,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
?,stupid,?,?,?,?,neg
?,?,?,suck,?,?,neg
awesome,?,?,?,?,that,pos
profound,?,love,?,?,or,pos
like,?,like,?,?,or,pos
?,?,?,sucked,?,so,neg
right,?,right,?,?,because,pos
like,?,like,?,?,?,pos
?,?,?,sucked,?,?,neg
supporting,?,supporting,hating,?,as,pos
?,?,?,?,?,as,pos
?,?,?,sucks,?,?,neg
?,?,?,hate,?,and,neg
?,?,?,sucked,?,so,neg
loved,?,loved,?,?,?,pos
?,horrible,?,?,?,or,neg
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,?,?,suck,?,or,neg
worth,?,love,?,?,or,pos
?,?,?,sucks,?,that,neg
?,?,?,?,?,and,neg
awesome,?,?,?,yes,so,pos
?,?,?,?,?,as,pos
?,?,?,hate,?,that,neg
?,?,?,despised,?,?,neg
?,?,?,?,?,and,neg
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,that,pos
beautiful,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,as,pos
?,aching,?,aching,?,as,neg
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,yes,so,pos
?,?,?,suck,?,or,neg
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
like,?,like,?,?,?,pos
awesome,impossible,well,?,?,so,pos
loved,?,loved,?,?,?,pos
awesome,?,?,?,yes,so,pos
well,impossible,well,?,?,as,pos
?,?,?,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
awesome,?,?,?,yes,so,pos
worth,?,love,?,?,or,pos
awesome,?,?,?,?,that,pos
?,?,?,sucks,?,?,neg
like,?,like,?,?,?,pos
?,?,?,?,?,and,neg
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,suck,?,?,neg
?,?,?,suck,?,?,neg
?,ruined,love,ruined,yes,if,pos
?,stupid,?,?,?,?,neg
?,?,?,?,?,as,pos
?,stupid,?,hate,?,and,neg
like,impossible,like,?,?,as,pos
?,?,?,hate,?,that,neg
right,?,right,?,?,because,pos
?,horrible,?,?,?,or,neg
like,?,like,?,?,?,pos
?,?,?,?,yes,if,pos
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
?,terrible,?,?,?,as,neg
?,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
loved,?,loved,?,?,?,pos
cool,stupid,cool,?,?,and,neg
great,?,?,?,?,that,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucked,?,?,neg
great,?,?,?,?,that,pos
?,?,?,sucks,?,?,neg
?,?,?,hate,?,?,neg
?,stupid,?,?,?,?,neg
?,?,liked,?,?,?,pos
fun,?,love,?,?,so,pos
like,impossible,like,?,?,as,pos
awesome,?,?,?,?,so,pos
?,stupid,?,hate,?,and,neg
good,?,like,?,?,that,pos
?,?,?,suck,?,?,neg
worth,?,love,?,?,or,pos
?,horrible,?,?,?,or,neg
right,?,right,?,?,because,pos
?,?,?,hate,?,that,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,depressing,?,depressing,?,as,neg
?,impossible,love,?,?,for,pos
right,?,right,?,?,because,pos
like,impossible,like,?,?,as,pos
?,depressing,?,depressing,?,as,neg
?,?,?,suck,?,or,neg
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,evil,?,?,?,as,neg
cool,stupid,cool,?,?,and,neg
?,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
excellent,?,?,?,?,as,pos
excellent,?,?,?,?,as,pos
better,stupid,better,hate,?,because,neg
awesome,?,?,?,?,so,pos
excellent,?,?,?,?,as,pos
?,stupid,?,?,?,?,neg
?,?,love,?,?,?,pos
good,?,like,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,neg
beautiful,?,?,?,?,as,pos
awesome,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,love,?,yes,so,pos
great,?,?,?,?,that,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
cool,impossible,cool,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
right,?,right,?,?,because,pos
like,?,like,?,?,?,pos
?,?,?,sucks,?,?,neg
?,impossible,?,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,suck,?,or,neg
?,?,?,suck,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,sucks,?,and,neg
better,stupid,better,hate,?,because,neg
cool,stupid,cool,?,?,and,neg
profound,?,love,?,?,or,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,so,neg
like,impossible,like,?,?,as,pos
right,?,right,?,?,because,pos
better,?,better,?,?,so,pos
?,?,love,?,?,?,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucked,?,?,neg
better,stupid,better,hate,?,because,neg
?,?,?,?,?,?,neg
?,?,?,?,?,so,neg
?,?,love,?,?,?,pos
?,hung,?,hung,?,and,neg
?,?,?,hate,?,?,neg
?,impossible,love,?,?,for,pos
awesome,?,?,?,?,so,pos
?,?,liked,?,?,?,pos
like,?,like,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,neg
?,?,?,?,?,and,neg
?,?,?,?,?,?,pos
?,horrible,?,?,?,or,neg
?,?,?,despised,?,?,neg
?,horrible,?,?,?,or,neg
profound,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
good,?,like,?,?,that,pos
fun,?,love,?,?,so,pos
?,?,love,?,?,so,pos
awesome,?,?,?,?,so,pos
?,impossible,?,?,?,?,pos
pretty,horrible,?,?,?,as,neg
?,?,?,?,?,so,pos
?,impossible,?,sucked,?,?,neg
?,?,?,?,?,?,pos
awesome,?,?,?,?,that,pos
?,boring,?,boring,?,as,neg
?,impossible,?,?,?,?,pos
like,?,like,?,?,?,pos
awesome,?,?,?,?,so,pos
like,?,like,?,?,or,pos
?,depressing,?,depressing,?,as,neg
?,?,?,despised,?,?,neg
?,?,love,?,?,that,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,?,?,pos
like,impossible,like,bitch,?,that,pos
worth,?,love,?,?,or,pos
?,?,?,sucked,?,so,neg
?,terrible,?,?,?,as,neg
awesome,?,?,?,yes,so,pos
good,?,?,?,?,so,pos
?,boring,?,boring,?,as,neg
?,?,love,?,?,?,pos
glad,stupid,win,?,yes,that,neg
?,?,?,despised,?,?,neg
awesome,?,love,?,?,that,pos
?,?,?,?,yes,if,pos
?,?,love,?,?,?,pos
?,?,?,slap,?,that,neg
?,?,love,?,?,?,pos
?,?,?,?,?,and,neg
?,?,?,sucks,?,?,neg
?,hung,?,hung,?,and,neg
?,impossible,?,?,?,?,pos
loved,?,loved,?,?,?,pos
well,impossible,well,?,?,as,pos
cool,stupid,cool,?,?,and,neg
like,impossible,like,bitch,?,that,pos
profound,?,love,?,?,or,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,?,neg
good,?,like,?,?,that,pos
?,impossible,love,?,?,so,pos
?,?,love,?,?,for,pos
?,aching,?,aching,?,as,neg
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
?,impossible,love,?,?,for,pos
like,?,like,?,?,?,pos
clean,messy,clean,depressing,?,so,neg
?,?,love,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
awesome,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,that,pos
like,impossible,like,bitch,?,that,pos
?,?,?,hate,?,that,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,suck,?,or,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,?,neg
cool,stupid,cool,?,?,and,neg
fun,?,love,?,?,so,pos
?,horrible,?,?,?,or,neg
?,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,pos
like,?,like,?,?,?,pos
?,depressing,?,depressing,?,?,neg
?,?,love,?,?,that,pos
?,?,?,sucks,?,?,neg
?,?,?,slap,?,that,neg
?,horrible,?,?,?,or,neg
great,?,?,?,?,that,pos
fun,?,love,?,?,so,pos
loved,?,loved,?,?,?,pos
?,stupid,?,hate,?,and,neg
excellent,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,stupid,?,hate,?,and,neg
?,?,?,?,?,so,neg
awesome,mindless,?,?,?,so,pos
?,?,?,slap,?,that,neg
?,?,?,slap,?,that,neg
?,impossible,?,?,?,?,pos
good,?,like,?,?,that,pos
?,horrible,?,?,?,or,neg
?,hung,?,hung,?,and,neg
?,?,?,slap,?,that,neg
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
like,impossible,like,?,?,as,pos
?,aching,?,aching,?,as,neg
