adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
?,?,?,?,no,that,pos
?,?,?,suck,no,or,neg
?,?,?,?,no,?,neg
?,terrible,?,?,no,as,neg
?,?,love,?,no,?,pos
worth,?,love,?,no,or,pos
?,terrible,?,?,no,as,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,so,pos
?,hung,?,hung,no,and,neg
?,depressing,?,depressing,no,as,neg
?,?,love,?,no,?,pos
?,impossible,?,?,no,?,pos
?,?,?,?,no,so,pos
great,?,?,?,no,that,pos
?,?,?,despised,no,?,neg
?,?,?,hate,no,that,neg
?,?,?,hate,no,or,neg
?,crazy,?,?,yes,?,neg
awesome,?,?,?,yes,so,pos
glad,?,enjoyed,?,no,that,pos
?,?,?,?,no,so,pos
beautiful,?,?,?,no,as,pos
?,?,love,?,no,that,pos
like,?,like,?,no,?,pos
cool,stupid,cool,?,no,and,neg
excellent,?,?,?,no,as,pos
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
?,horrible,?,?,no,or,neg
?,hung,?,hung,no,and,neg
loved,?,loved,?,no,?,pos
loved,?,loved,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,impossible,love,?,no,for,pos
?,?,love,?,no,?,pos
like,impossible,like,?,no,as,pos
awesome,impossible,?,?,no,so,pos
amazing,?,?,?,no,?,pos
?,?,love,?,no,?,pos
worth,?,love,?,no,or,pos
?,depressing,?,depressing,no,?,neg
?,?,?,hate,no,so,neg
awesome,?,?,?,yes,so,pos
?,?,liked,?,no,?,pos
fun,?,love,?,no,so,pos
?,?,love,hate,no,but,neg
great,?,?,?,no,that,pos
loved,?,loved,?,no,?,pos
?,stupid,?,hate,no,and,neg
?,?,love,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
like,fat,like,?,no,?,pos
?,?,?,sucks,no,and,neg
?,hung,?,hung,no,and,neg
fun,?,love,?,no,so,pos
?,?,love,?,no,?,pos
loved,?,loved,?,no,?,pos
?,?,love,?,no,that,pos
?,?,?,hate,no,?,neg
cool,stupid,cool,?,no,and,neg
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
?,depressing,?,depressing,no,as,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
happy,?,won,?,no,as,pos
?,?,?,suck,no,or,neg
?,aching,?,aching,no,as,neg
awesome,?,?,?,no,so,pos
?,?,?,despised,no,?,neg
like,?,like,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,horrible,?,?,no,or,neg
good,depressing,?,depressing,no,as,neg
worth,?,love,?,no,or,pos
cool,stupid,cool,?,no,and,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
?,terrible,?,?,yes,but,neg
?,?,love,?,no,that,pos
?,crazy,?,?,yes,?,neg
great,?,?,?,no,that,pos
?,horrible,?,?,no,or,neg
?,stupid,?,?,no,?,neg
?,?,love,?,no,?,pos
like,?,like,?,no,or,pos
?,damn,love,damn,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,as,neg
?,horrible,?,?,no,or,neg
good,?,?,sucked,no,so,neg
?,?,?,?,no,?,pos
like,?,like,?,no,or,pos
?,?,?,sucked,no,?,neg
?,horrible,?,?,no,or,neg
profound,?,love,?,no,or,pos
?,stupid,?,hate,no,and,neg
?,?,?,sucks,no,?,neg
?,?,liked,?,no,?,pos
beautiful,?,?,?,no,as,pos
beautiful,?,?,?,no,so,pos
like,?,like,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
good,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,and,pos
?,?,love,?,no,that,pos
?,?,love,?,no,that,pos
?,?,?,sucks,no,that,neg
?,?,?,hate,no,that,neg
?,?,?,sucks,no,?,neg
beautiful,?,?,?,no,as,pos
?,?,?,suck,no,or,neg
better,stupid,better,hate,no,because,neg
?,?,?,?,yes,so,pos
awesome,?,?,?,no,that,pos
?,?,?,sucks,no,?,neg
?,awful,?,?,no,so,neg
?,?,liked,?,no,?,pos
?,boring,?,boring,no,as,neg
?,?,?,suck,no,or,neg
well,impossible,well,?,no,as,pos
?,?,?,?,no,?,neg
well,impossible,well,?,no,as,pos
excellent,?,?,?,no,as,pos
like,?,like,?,no,?,pos
?,aching,?,aching,no,as,neg
loved,?,loved,?,no,?,pos
awesome,?,?,?,yes,so,pos
?,?,?,?,no,for,neg
pretty,dumb,?,damn,no,as,pos
?,?,love,?,no,that,pos
awesome,?,?,?,no,so,pos
?,boring,?,boring,no,as,neg
?,?,love,?,no,that,pos
great,?,?,?,no,that,pos
?,?,love,?,no,?,pos
cool,stupid,cool,?,no,and,neg
awesome,?,?,?,no,so,pos
?,terrible,?,?,no,as,neg
like,?,like,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
great,?,?,?,no,that,pos
?,?,?,hate,no,?,neg
like,?,like,?,no,or,pos
?,horrible,?,?,no,or,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
?,?,?,?,no,and,neg
?,?,?,?,yes,if,pos
?,?,?,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,?,no,so,pos
?,?,?,?,no,as,pos
?,impossible,love,?,no,for,pos
great,?,?,?,no,that,pos
?,?,enjoy,?,no,?,pos
?,?,?,hate,no,?,neg
awesome,?,?,?,yes,so,pos
fun,?,love,?,no,so,pos
?,?,?,sucks,no,?,neg
?,stupid,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,so,pos
?,aching,?,aching,no,as,neg
?,?,?,?,no,as,pos
well,impossible,well,?,no,as,pos
?,?,?,suck,no,?,neg
like,impossible,like,bitch,no,that,pos
?,?,?,sucks,no,and,neg
worth,?,love,?,no,or,pos
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,suck,no,as,neg
?,impossible,?,?,no,?,pos
?,aching,?,aching,no,as,neg
?,?,love,?,no,that,pos
?,depressing,?,depressing,no,as,neg
?,hung,?,hung,no,and,neg
well,impossible,well,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
loved,?,loved,?,no,?,pos
?,stupid,?,hate,no,and,neg
?,?,love,?,no,that,pos
like,?,like,?,no,or,pos
?,horrible,?,?,no,or,neg
?,?,?,suck,no,?,neg
pretty,depressing,?,depressing,no,that,neg
?,?,?,?,no,as,pos
better,stupid,better,hate,no,because,neg
amazing,?,?,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,hate,no,that,neg
like,?,like,?,no,or,pos
?,impossible,love,?,no,for,pos
?,?,?,sucks,no,?,neg
?,?,?,hate,no,so,neg
?,boring,?,boring,no,as,neg
?,?,?,sucked,no,so,neg
profound,?,love,?,no,or,pos
?,?,?,?,no,so,pos
?,?,?,?,no,as,neg
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,suck,no,?,neg
loved,?,loved,?,no,?,pos
?,hung,?,hung,no,and,neg
?,bad,?,sucked,no,as,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,that,pos
better,stupid,better,hate,no,because,neg
better,?,work,sucked,no,as,neg
?,?,?,hate,no,that,neg
?,depressing,?,depressing,no,?,neg
?,impossible,love,?,no,so,pos
?,depressing,?,depressing,no,as,neg
better,?,better,?,yes,so,pos
good,?,like,?,no,that,pos
?,?,?,sucked,no,?,neg
?,impossible,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,depressing,?,depressing,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,hate,no,?,neg
popular,shameful,?,hate,no,that,neg
good,?,like,?,no,that,pos
?,impossible,?,?,no,?,pos
like,?,like,?,no,?,pos
?,?,?,sucks,no,?,neg
?,hung,?,hung,no,and,neg
?,?,?,sucks,no,and,neg
?,impossible,love,?,no,for,pos
?,stupid,?,?,no,?,neg
?,scared,?,scared,no,so,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,aching,?,aching,no,as,neg
cool,stupid,cool,?,no,and,neg
awesome,impossible,?,?,no,so,pos
?,?,?,sucked,no,so,neg
?,?,love,?,no,?,pos
?,?,?,?,yes,if,pos
like,impossible,like,?,no,?,pos
great,?,?,?,no,that,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,and,pos
?,?,love,?,no,?,pos
?,depressing,?,depressing,no,as,neg
?,depressing,?,depressing,no,as,neg
awesome,?,?,?,no,so,pos
like,?,like,?,no,?,pos
like,?,like,?,no,?,pos
?,stupid,?,?,no,?,neg
?,?,?,slap,no,that,neg
?,?,?,freak,no,that,pos
?,sad,love,?,no,but,pos
?,?,?,sucks,no,and,neg
?,?,love,?,no,that,pos
interesting,?,?,?,no,or,pos
?,?,?,?,no,as,pos
great,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,liked,?,no,?,pos
fun,?,love,?,no,so,pos
?,depressing,?,depressing,no,as,neg
?,?,love,?,no,that,pos
?,horrible,?,?,no,or,neg
?,?,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
loved,?,loved,?,no,so,pos
awesome,?,?,?,yes,so,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,love,?,no,that,pos
?,?,?,?,no,but,pos
interesting,?,liked,?,no,so,pos
?,?,liked,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,so,neg
?,?,?,sucks,no,and,neg
?,?,?,?,yes,if,pos
?,depressing,?,depressing,no,?,neg
worth,?,love,?,no,or,pos
like,?,like,?,no,?,pos
best,?,?,?,no,and,pos
?,aching,?,aching,no,as,neg
?,?,?,?,no,?,neg
?,depressing,?,depressing,no,?,neg
like,?,like,?,no,?,pos
?,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
good,?,like,?,no,that,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
awesome,?,?,?,no,so,pos
?,depressing,?,depressing,no,as,neg
loved,?,loved,?,no,?,pos
excellent,?,?,?,no,as,pos
?,impossible,?,?,no,?,pos
?,?,?,despised,no,?,neg
loved,?,loved,?,no,?,pos
awesome,?,?,?,no,so,pos
right,?,right,?,no,because,pos
?,?,love,?,no,that,pos
?,?,?,?,no,as,pos
?,impossible,love,?,no,for,pos
loved,?,loved,?,no,?,pos
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,?,pos
?,?,love,?,no,?,pos
?,worthless,?,?,no,so,neg
excellent,?,?,?,no,as,pos
better,stupid,better,hate,no,because,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,pos
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
well,impossible,well,?,no,as,pos
great,?,?,?,no,that,pos
?,loser,?,?,no,as,neg
?,horrible,?,?,no,or,neg
like,?,like,?,yes,?,pos
?,?,?,hate,no,that,neg
?,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
like,?,like,?,no,?,pos
well,impossible,well,?,no,as,pos
like,?,like,?,no,or,pos
beautiful,?,?,?,no,as,pos
excellent,?,?,?,no,as,pos
?,impossible,?,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,sucked,no,?,neg
?,boring,?,boring,no,as,neg
beautiful,?,?,?,no,if,pos
?,?,?,sucks,no,?,neg
?,?,love,?,no,that,pos
?,?,?,?,no,and,neg
?,impossible,?,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,?,liked,?,no,?,pos
awesome,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
?,stupid,?,?,no,?,neg
?,?,?,suck,no,?,neg
awesome,?,?,?,no,that,pos
profound,?,love,?,no,or,pos
like,?,like,?,no,or,pos
?,?,?,sucked,no,so,neg
right,?,right,?,no,because,pos
like,?,like,?,no,?,pos
?,?,?,sucked,no,?,neg
supporting,?,supporting,hating,no,as,pos
?,?,?,?,no,as,pos
?,?,?,sucks,no,?,neg
?,?,?,hate,no,and,neg
?,?,?,sucked,no,so,neg
loved,?,loved,?,no,?,pos
?,horrible,?,?,no,or,neg
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,?,?,suck,no,or,neg
worth,?,love,?,no,or,pos
?,?,?,sucks,no,that,neg
?,?,?,?,no,and,neg
awesome,?,?,?,yes,so,pos
?,?,?,?,no,as,pos
?,?,?,hate,no,that,neg
?,?,?,despised,no,?,neg
?,?,?,?,no,and,neg
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,that,pos
beautiful,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,as,pos
?,aching,?,aching,no,as,neg
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,yes,so,pos
?,?,?,suck,no,or,neg
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
like,?,like,?,no,?,pos
awesome,impossible,well,?,no,so,pos
loved,?,loved,?,no,?,pos
awesome,?,?,?,yes,so,pos
well,impossible,well,?,no,as,pos
?,?,?,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
awesome,?,?,?,yes,so,pos
worth,?,love,?,no,or,pos
awesome,?,?,?,no,that,pos
?,?,?,sucks,no,?,neg
like,?,like,?,no,?,pos
?,?,?,?,no,and,neg
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,suck,no,?,neg
?,?,?,suck,no,?,neg
?,ruined,love,ruined,yes,if,pos
?,stupid,?,?,no,?,neg
?,?,?,?,no,as,pos
?,stupid,?,hate,no,and,neg
like,impossible,like,?,no,as,pos
?,?,?,hate,no,that,neg
right,?,right,?,no,because,pos
?,horrible,?,?,no,or,neg
like,?,like,?,no,?,pos
?,?,?,?,yes,if,pos
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
?,terrible,?,?,no,as,neg
?,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
loved,?,loved,?,no,?,pos
cool,stupid,cool,?,no,and,neg
great,?,?,?,no,that,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucked,no,?,neg
great,?,?,?,no,that,pos
?,?,?,sucks,no,?,neg
?,?,?,hate,no,?,neg
?,stupid,?,?,no,?,neg
?,?,liked,?,no,?,pos
fun,?,love,?,no,so,pos
like,impossible,like,?,no,as,pos
awesome,?,?,?,no,so,pos
?,stupid,?,hate,no,and,neg
good,?,like,?,no,that,pos
?,?,?,suck,no,?,neg
worth,?,love,?,no,or,pos
?,horrible,?,?,no,or,neg
right,?,right,?,no,because,pos
?,?,?,hate,no,that,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,depressing,?,depressing,no,as,neg
?,impossible,love,?,no,for,pos
right,?,right,?,no,because,pos
like,impossible,like,?,no,as,pos
?,depressing,?,depressing,no,as,neg
?,?,?,suck,no,or,neg
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,evil,?,?,no,as,neg
cool,stupid,cool,?,no,and,neg
?,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
excellent,?,?,?,no,as,pos
excellent,?,?,?,no,as,pos
better,stupid,better,hate,no,because,neg
awesome,?,?,?,no,so,pos
excellent,?,?,?,no,as,pos
?,stupid,?,?,no,?,neg
?,?,love,?,no,?,pos
good,?,like,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,neg
beautiful,?,?,?,no,as,pos
awesome,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,love,?,yes,so,pos
great,?,?,?,no,that,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
cool,impossible,cool,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
right,?,right,?,no,because,pos
like,?,like,?,no,?,pos
?,?,?,sucks,no,?,neg
?,impossible,?,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,suck,no,or,neg
?,?,?,suck,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,sucks,no,and,neg
better,stupid,better,hate,no,because,neg
cool,stupid,cool,?,no,and,neg
profound,?,love,?,no,or,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,so,neg
like,impossible,like,?,no,as,pos
right,?,right,?,no,because,pos
better,?,better,?,no,so,pos
?,?,love,?,no,?,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucked,no,?,neg
better,stupid,better,hate,no,because,neg
?,?,?,?,no,?,neg
?,?,?,?,no,so,neg
?,?,love,?,no,?,pos
?,hung,?,hung,no,and,neg
?,?,?,hate,no,?,neg
?,impossible,love,?,no,for,pos
awesome,?,?,?,no,so,pos
?,?,liked,?,no,?,pos
like,?,like,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,neg
?,?,?,?,no,and,neg
?,?,?,?,no,?,pos
?,horrible,?,?,no,or,neg
?,?,?,despised,no,?,neg
?,horrible,?,?,no,or,neg
profound,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
good,?,like,?,no,that,pos
fun,?,love,?,no,so,pos
?,?,love,?,no,so,pos
awesome,?,?,?,no,so,pos
?,impossible,?,?,no,?,pos
pretty,horrible,?,?,no,as,neg
?,?,?,?,no,so,pos
?,impossible,?,sucked,no,?,neg
?,?,?,?,no,?,pos
awesome,?,?,?,no,that,pos
?,boring,?,boring,no,as,neg
?,impossible,?,?,no,?,pos
like,?,like,?,no,?,pos
awesome,?,?,?,no,so,pos
like,?,like,?,no,or,pos
?,depressing,?,depressing,no,as,neg
?,?,?,despised,no,?,neg
?,?,love,?,no,that,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,no,?,pos
like,impossible,like,bitch,no,that,pos
worth,?,love,?,no,or,pos
?,?,?,sucked,no,so,neg
?,terrible,?,?,no,as,neg
awesome,?,?,?,yes,so,pos
good,?,?,?,no,so,pos
?,boring,?,boring,no,as,neg
?,?,love,?,no,?,pos
glad,stupid,win,?,yes,that,neg
?,?,?,despised,no,?,neg
awesome,?,love,?,no,that,pos
?,?,?,?,yes,if,pos
?,?,love,?,no,?,pos
?,?,?,slap,no,that,neg
?,?,love,?,no,?,pos
?,?,?,?,no,and,neg
?,?,?,sucks,no,?,neg
?,hung,?,hung,no,and,neg
?,impossible,?,?,no,?,pos
loved,?,loved,?,no,?,pos
well,impossible,well,?,no,as,pos
cool,stupid,cool,?,no,and,neg
like,impossible,like,bitch,no,that,pos
profound,?,love,?,no,or,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,?,neg
good,?,like,?,no,that,pos
?,impossible,love,?,no,so,pos
?,?,love,?,no,for,pos
?,aching,?,aching,no,as,neg
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
?,impossible,love,?,no,for,pos
like,?,like,?,no,?,pos
clean,messy,clean,depressing,no,so,neg
?,?,love,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
awesome,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,that,pos
like,impossible,like,bitch,no,that,pos
?,?,?,hate,no,that,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,suck,no,or,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,?,neg
cool,stupid,cool,?,no,and,neg
fun,?,love,?,no,so,pos
?,horrible,?,?,no,or,neg
?,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,pos
like,?,like,?,no,?,pos
?,depressing,?,depressing,no,?,neg
?,?,love,?,no,that,pos
?,?,?,sucks,no,?,neg
?,?,?,slap,no,that,neg
?,horrible,?,?,no,or,neg
great,?,?,?,no,that,pos
fun,?,love,?,no,so,pos
loved,?,loved,?,no,?,pos
?,stupid,?,hate,no,and,neg
excellent,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,stupid,?,hate,no,and,neg
?,?,?,?,no,so,neg
awesome,mindless,?,?,no,so,pos
?,?,?,slap,no,that,neg
?,?,?,slap,no,that,neg
?,impossible,?,?,no,?,pos
good,?,like,?,no,that,pos
?,horrible,?,?,no,or,neg
?,hung,?,hung,no,and,neg
?,?,?,slap,no,that,neg
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
like,impossible,like,?,no,as,pos
?,aching,?,aching,no,as,neg
